B       40.532565   35.768916   46.577926   
N       42.327857   37.843124   46.562949   
B       41.431706   40.436016   46.561273   
N       43.227904   42.507841   46.581048   
B       45.920046   41.989986   46.584582   
N       47.714270   44.064502   46.615013   
B       46.816349   46.655707   46.601182   
N       48.607783   48.729303   46.588473   
B       51.300000   48.210752   46.599896   
N       53.094651   50.281622   46.610761   
B       52.197367   52.872057   46.577532   
N       53.991260   54.947488   46.575307   
B       56.684931   54.427101   46.607638   
N       58.481666   56.499322   46.625829   
B       57.583456   59.091826   46.632887   
N       59.379727   61.164772   46.673061   
B       62.073399   60.644939   46.664207   
N       63.870975   62.718055   46.648923   
B       62.973405   65.309873   46.610533   
N       64.770385   67.379943   46.591194   
B       67.462973   66.863257   46.595270   
N       69.258342   68.935939   46.574940   
B       68.360635   71.525542   46.583928   
N       70.155453   73.597822   46.594608   
B       72.848051   73.083443   46.594205   
N       74.640404   75.156963   46.597417   
B       73.739516   77.744384   46.553024   
N        0.140437   79.817050   46.536579   
B        2.834534   79.299418   46.585411   
N        4.628824   81.373798   46.578996   
B        3.731876   83.965658   46.543284   
N        5.529253   86.037031   46.550950   
B        8.222312   85.520927   46.560889   
N       10.018282    0.536208   46.572126   
B       18.094438    6.237884   46.534083   
N       19.889366    8.310566   46.513104   
B       22.583216    7.791919   46.519629   
N       24.381002    9.864027   46.528007   
B       23.483053   12.455089   46.553345   
N       25.277964   14.525753   46.587673   
B       27.970108   14.008559   46.562587   
N       29.766387   16.077771   46.582276   
B       28.865660   18.666183   46.592082   
N       30.658292   20.739623   46.598122   
B       33.351655   20.223810   46.595259   
N       35.144644   22.297228   46.576510   
B       34.247072   24.887669   46.589015   
N       36.043239   26.962272   46.611317   
B       38.735926   26.442906   46.584695   
N       40.531158   28.518177   46.580630   
B       39.632678   31.110312   46.605816   
N       41.430277   33.179424   46.594079   
B       44.122327   32.662261   46.579347   
N       45.917439   34.735472   46.581627   
B       45.022020   37.326234   46.581245   
N       46.817482   39.398623   46.586281   
B       49.510273   38.881711   46.582046   
N       51.304635   40.954179   46.589588   
B       50.405944   43.543403   46.602740   
N       52.199220   45.618318   46.610733   
B       54.891977   45.096600   46.643833   
N       56.684763   47.169780   46.678653   
B       55.786161   49.762028   46.631101   
N       57.580232   51.835716   46.622368   
B       60.272976   51.315828   46.623655   
N       62.071095   53.390435   46.605639   
B       61.175219   55.983329   46.628432   
N       62.971557   58.055525   46.661560   
B       65.664734   57.539071   46.629130   
N       67.464033   59.609149   46.653319   
B       66.565733   62.198950   46.649293   
N       68.361178   64.271920   46.638450   
B       71.055347   63.756533   46.634138   
N       72.849395   65.829388   46.593349   
B       71.951415   68.419313   46.574506   
N       73.746937   70.493625   46.580945   
B        1.043761   69.975111   46.585120   
N        2.837046   72.050455   46.603852   
B        1.937709   74.641690   46.609194   
N        3.733094   76.711486   46.631366   
B        6.424645   76.195026   46.643540   
N        8.218932   78.268271   46.648007   
B       27.074286    9.343119   46.526263   
N       28.868649   11.417005   46.530270   
B       31.562116   10.898193   46.535220   
N       33.357648   12.969689   46.545164   
B       32.457870   15.560310   46.567787   
N       34.250795   17.634345   46.594725   
B       36.943055   17.114953   46.575578   
N       38.736486   19.189463   46.567103   
B       37.838186   21.781382   46.563495   
N       39.633171   23.853371   46.565602   
B       42.325304   23.336911   46.557479   
N       44.121112   25.409773   46.552631   
B       43.225223   28.000449   46.574897   
N       45.021982   30.071345   46.584053   
B       47.714566   29.555568   46.578447   
N       49.509161   31.627122   46.589411   
B       48.610537   34.215817   46.577746   
N       50.406693   36.288687   46.572108   
B       53.099470   35.766553   46.591354   
N       54.892487   37.841601   46.604690   
B       53.995950   40.434888   46.602365   
N       55.790610   42.506411   46.641283   
B       58.481828   41.987625   46.653807   
N       60.276600   44.062593   46.689678   
B       59.377694   46.653215   46.689930   
N       61.171417   48.726102   46.666951   
B       63.865305   48.209750   46.647557   
N       65.661851   50.281146   46.622311   
B       64.765459   52.871313   46.600651   
N       66.561477   54.946511   46.588073   
B       69.256265   54.429808   46.579983   
N       71.054985   56.501538   46.591305   
B       70.157040   59.093102   46.629096   
N       71.952743   61.166532   46.653503   
B       74.645410   60.647433   46.611378   
N        1.044726   62.721846   46.589918   
B        0.147235   65.314264   46.582026   
N        1.941260   67.386054   46.577385   
B        4.632405   66.868809   46.580557   
N        6.426377   68.941697   46.594752   
B       30.662549    6.234860   46.542878   
N       32.457260    8.307453   46.541610   
B       35.149836    7.787831   46.542459   
N       36.945639    9.861474   46.537791   
B       36.049601   12.453725   46.546477   
N       37.842531   14.526746   46.568656   
B       40.533720   14.009207   46.557505   
N       42.328223   16.080854   46.582974   
B       41.429422   18.670396   46.579043   
N       43.222472   20.744522   46.579080   
B       45.915660   20.228376   46.586629   
N       47.709987   22.300447   46.553848   
B       46.813846   24.891094   46.539301   
N       48.611487   26.964234   46.550624   
B       51.303837   26.442550   46.540032   
N       53.099378   28.516465   46.549949   
B       52.201312   31.108531   46.576440   
N       53.997728   33.177262   46.599154   
B       56.689053   32.659249   46.605407   
N       58.481949   34.733474   46.639112   
B       57.585594   37.323821   46.634549   
N       59.380229   39.396535   46.650311   
B       62.073696   38.881498   46.649163   
N       63.867784   40.954941   46.667806   
B       62.969635   43.543662   46.679721   
N       64.764769   45.618279   46.671056   
B       67.458778   45.101101   46.650208   
N       69.254150   47.173936   46.636997   
B       68.354639   49.765630   46.601437   
N       70.150979   51.838678   46.566605   
B       72.845090   51.320300   46.546864   
N       74.643305   53.393536   46.535100   
B       73.748333   55.986421   46.574295   
N        0.148073   58.058639   46.595294   
B        2.839277   57.540629   46.563614   
N        4.635130   59.611574   46.580843   
B        3.737517   62.201874   46.590081   
N        5.529562   64.276118   46.594358   
B        8.221608   63.758317   46.602169   
N       10.014593   65.830787   46.596524   
B       39.637586    9.340486   46.540049   
N       41.430169   11.416324   46.541539   
B       44.122906   10.898507   46.544007   
N       45.917244   12.972008   46.558883   
B       45.019284   15.563976   46.584697   
N       46.812713   17.638175   46.610088   
B       49.504589   17.117094   46.594589   
N       51.300149   19.190432   46.581455   
B       50.403209   21.782769   46.553210   
N       52.199898   23.852806   46.541375   
B       54.892031   23.334582   46.533915   
N       56.689033   25.406527   46.525991   
B       55.792880   27.996957   46.555273   
N       57.588946   30.068214   46.591946   
B       60.281518   29.553259   46.605013   
N       62.073992   31.626733   46.647738   
B       61.175121   34.215112   46.641491   
N       62.970524   36.289261   46.649283   
B       65.663303   35.771685   46.658096   
N       67.456902   37.847156   46.649747   
B       66.559914   40.439634   46.641599   
N       68.357047   42.511319   46.637368   
B       71.049794   41.994264   46.609305   
N       72.845838   44.068187   46.609490   
B       71.947827   46.658974   46.612606   
N       73.742391   48.730650   46.576427   
B        1.040277   48.212212   46.562197   
N        2.836639   50.281591   46.550906   
B        1.940766   52.872098   46.529724   
N        3.735021   54.947554   46.533460   
B        6.427698   54.428130   46.532965   
N        8.222572   56.500922   46.550822   
B       43.225460    6.232640   46.554566   
N       45.018287    8.306998   46.540889   
B       47.710742    7.788176   46.536188   
N       49.505773    9.863001   46.525106   
B       48.609102   12.455562   46.554277   
N       50.403024   14.528214   46.590705   
B       53.094693   14.010371   46.571622   
N       54.892379   16.080070   46.594393   
B       53.993637   18.669892   46.587190   
N       55.788984   20.742245   46.569812   
B       58.483222   20.225663   46.566194   
N       60.278943   22.297661   46.532144   
B       59.382463   24.888126   46.524025   
N       61.179368   26.962132   46.565707   
B       63.872341   26.443494   46.584196   
N       65.665733   28.519578   46.622746   
B       64.766394   31.111303   46.645482   
N       66.561743   33.182097   46.678454   
B       69.253696   32.667021   46.681658   
N       71.047481   34.741289   46.679870   
B       70.151182   37.331476   46.645767   
N       71.947168   39.403388   46.605582   
B       74.640233   38.886899   46.593636   
N        1.041055   40.957802   46.586421   
B        0.142813   43.546863   46.588189   
N        1.938811   45.619825   46.573437   
B        4.632108   45.098018   46.572991   
N        6.426527   47.170108   46.573019   
B       52.198239    9.342216   46.532210   
N       53.992012   11.417781   46.541749   
B       56.685858   10.899451   46.544463   
N       58.483362   12.970722   46.554403   
B       57.584678   15.562408   46.575754   
N       59.381064   17.635294   46.585829   
B       62.074368   17.114946   46.566082   
N       63.870559   19.188937   46.555339   
B       62.973107   21.781957   46.541128   
N       64.769209   23.853564   46.568582   
B       67.461871   23.337538   46.577933   
N       69.256514   25.412235   46.595211   
B       68.359654   28.003071   46.634863   
N       70.154014   30.075902   46.681797   
B       72.846954   29.561920   46.670588   
N       74.640835   31.634087   46.680089   
B       73.740701   34.222289   46.649481   
N        0.142041   36.294511   46.607678   
B        2.835634   35.772590   46.615830   
N        4.630386   37.845558   46.586394   
B        3.732885   40.437910   46.570853   
N        5.529939   42.508096   46.562138   
B        8.221774   41.988944   46.548558   
N       10.016723   44.062802   46.572580   
B       55.787924    6.234578   46.537245   
N       57.581720    8.308077   46.532796   
B       60.274819    7.787010   46.513259   
N       62.072472    9.860568   46.519446   
B       61.176468   12.453856   46.543526   
N       62.972861   14.525860   46.565503   
B       65.665618   14.007735   46.560434   
N       67.463209   16.078677   46.582849   
B       66.564624   18.669307   46.577641   
N       68.359113   20.744029   46.586840   
B       71.053401   20.229139   46.595828   
N       72.846811   22.304278   46.586110   
B       71.949641   24.895828   46.596093   
N       73.745340   26.970487   46.632232   
B        1.042655   26.449705   46.625885   
N        2.837447   28.523873   46.645318   
B        1.937781   31.115846   46.656417   
N        3.735032   33.184006   46.655300   
B        6.426885   32.665203   46.637746   
N        8.221457   34.737212   46.614483   
B       64.765841    9.338435   46.525060   
N       66.561567   11.413773   46.546016   
B       69.255464   10.894399   46.564328   
N       71.052527   12.967944   46.578978   
B       70.155662   15.561386   46.583235   
N       71.949726   17.637535   46.600042   
B       74.642553   17.118488   46.584881   
N        1.041232   19.194096   46.578345   
B        0.144330   21.787563   46.586135   
N        1.939737   23.859657   46.605088   
B        4.631307   23.341071   46.595724   
N        6.427449   25.413042   46.602325   
B       68.353466    6.228145   46.547551   
N       70.148913    8.301966   46.551289   
B       72.842191    7.783033   46.536001   
N       74.639490    9.858359   46.540577   
B       73.745276   12.452443   46.568435   
N        0.143600   14.527622   46.582761   
B        2.835012   14.010196   46.558604   
N        4.631066   16.082125   46.574775   
B        3.734188   18.673503   46.586673   
N        5.527816   20.747456   46.595521   
B        8.220853   20.228674   46.586377   
N       10.015741   22.300724   46.568260   
B        1.936960    9.338547   46.538823   
N        3.730539   11.415836   46.532827   
B        6.424106   10.898013   46.516847   
N        8.220159   12.971233   46.524029   
%endblock positions_abs
